product_id,product_type_id,brand_id,color_id,size_id
0,2,2,1,5.0
1,6,4,0,2.0
2,3,2,0,3.0
3,5,1,1,4.0
4,4,3,3,
5,0,2,1,1.0
6,7,3,2,0.0
7,0,1,1,1.0
8,3,1,1,
9,6,0,3,4.0
10,1,1,4,5.0
11,0,1,1,
12,0,0,0,
13,0,0,0,
14,5,1,1,3.0
15,6,3,3,5.0
16,8,4,0,1.0
17,2,0,0,
18,0,0,0,3.0
19,3,4,2,6.0
20,0,1,1,
21,7,3,2,1.0
22,0,2,1,3.0
23,8,4,0,5.0
24,0,2,1,
25,7,4,2,
26,0,0,0,
27,0,0,0,3.0
28,6,1,1,4.0
29,0,3,1,2.0
30,4,4,0,0.0
31,1,4,2,6.0
32,2,4,4,1.0
33,0,1,1,6.0
34,7,3,2,
35,8,2,1,1.0
36,1,1,4,6.0
37,5,4,2,4.0
38,3,0,0,
39,4,3,3,6.0
40,4,2,1,0.0
41,1,0,0,2.0
42,5,3,2,6.0
43,0,2,1,0.0
44,6,2,1,1.0
45,3,2,0,0.0
46,3,2,0,6.0
47,6,4,0,2.0
48,4,3,3,3.0
49,8,3,3,6.0
50,2,4,4,5.0
51,8,4,0,2.0
52,6,3,3,3.0
53,7,2,0,5.0
54,2,0,0,4.0
55,8,4,0,4.0
56,6,3,3,1.0
57,0,1,1,
58,1,3,2,
59,3,2,0,2.0
60,0,1,1,
61,4,2,1,1.0
62,6,4,0,
63,0,0,0,5.0
64,5,1,1,6.0
65,6,4,0,3.0
66,1,2,1,6.0
67,6,1,1,6.0
68,1,1,4,3.0
69,8,3,3,
70,5,4,2,6.0
71,3,1,1,6.0
72,5,0,3,1.0
73,6,0,3,6.0
74,5,3,2,
75,5,1,1,5.0
76,6,3,3,5.0
77,1,3,2,6.0
78,6,3,3,
79,0,1,1,1.0
80,3,1,1,5.0
81,0,2,1,5.0
82,6,3,3,3.0
83,7,3,2,
84,7,3,2,6.0
85,6,3,3,2.0
86,8,0,3,4.0
87,3,1,1,
88,0,3,1,3.0
89,6,1,1,5.0
90,5,4,2,6.0
91,6,3,3,3.0
92,6,1,1,6.0
93,1,2,1,2.0
94,4,3,3,4.0
95,1,4,2,0.0
96,6,3,3,1.0
97,0,1,1,3.0
98,6,0,3,
99,4,0,3,5.0
100,8,3,3,
101,0,0,0,5.0
102,8,1,1,
103,3,1,1,
104,3,0,0,4.0
105,6,3,3,0.0
106,3,1,1,1.0
107,6,3,3,3.0
108,5,4,2,1.0
109,3,4,2,3.0
110,8,1,1,2.0
111,7,4,2,
112,6,4,0,1.0
113,1,3,2,2.0
114,8,4,0,3.0
115,1,3,2,2.0
116,6,0,3,1.0
117,1,4,2,6.0
118,7,4,2,0.0
119,8,4,0,0.0
120,5,4,2,3.0
121,3,0,0,6.0
122,6,0,3,1.0
123,8,1,1,3.0
124,0,0,0,6.0
125,0,0,0,
126,8,4,0,6.0
127,3,2,0,0.0
128,1,2,1,3.0
129,3,0,0,3.0
130,0,1,1,5.0
131,0,0,0,0.0
132,4,2,1,
133,7,4,2,1.0
134,7,4,2,5.0
135,6,1,1,2.0
136,1,2,1,5.0
137,5,3,2,2.0
138,1,1,4,6.0
139,6,4,0,6.0
140,6,3,3,2.0
141,3,1,1,2.0
142,7,1,1,2.0
143,3,0,0,
144,7,1,1,
145,7,3,2,4.0
146,7,1,1,
147,6,0,3,6.0
148,1,1,4,5.0
149,3,2,0,4.0
150,1,2,1,3.0
151,1,2,1,2.0
152,0,1,1,5.0
153,5,3,2,
154,2,2,1,5.0
155,8,3,3,6.0
156,4,1,1,
157,3,1,1,0.0
158,6,3,3,2.0
159,4,3,3,0.0
160,6,2,1,0.0
161,1,4,2,5.0
162,0,0,0,1.0
163,1,3,2,6.0
164,6,2,1,2.0
165,4,3,3,0.0
166,8,2,1,
167,0,2,1,2.0
168,4,3,3,1.0
169,7,1,1,6.0
170,6,3,3,2.0
171,3,1,1,2.0
172,3,3,2,6.0
173,7,3,2,2.0
174,4,3,3,
175,7,3,2,1.0
176,4,0,3,
177,5,0,3,2.0
178,4,4,0,5.0
179,1,4,2,1.0
180,4,0,3,3.0
181,6,0,3,
182,6,4,0,
183,4,1,1,4.0
184,3,2,0,2.0
185,0,1,1,4.0
186,4,4,0,2.0
187,5,1,1,5.0
188,2,3,1,3.0
189,4,4,0,3.0
190,0,2,1,0.0
191,1,2,1,1.0
192,0,4,4,2.0
193,7,3,2,1.0
194,4,0,3,5.0
195,6,3,3,0.0
196,0,3,1,2.0
197,6,2,1,
198,0,1,1,6.0
199,6,1,1,0.0
200,0,1,1,
201,5,2,0,4.0
202,0,2,1,1.0
203,3,2,0,4.0
204,0,0,0,2.0
205,3,0,0,4.0
206,0,1,1,2.0
207,7,3,2,6.0
208,4,3,3,3.0
209,2,3,1,5.0
210,0,1,1,2.0
211,6,3,3,1.0
212,5,1,1,
213,7,2,0,1.0
214,1,4,2,1.0
215,3,1,1,
216,0,0,0,1.0
217,3,1,1,1.0
218,4,4,0,0.0
219,2,2,1,4.0
220,3,0,0,6.0
221,6,1,1,5.0
222,4,2,1,4.0
223,5,4,2,6.0
224,4,4,0,6.0
225,7,4,2,1.0
226,8,3,3,0.0
227,6,3,3,
228,1,1,4,3.0
229,7,4,2,3.0
230,3,0,0,2.0
231,8,4,0,
232,1,0,0,1.0
233,7,0,3,
234,3,0,0,0.0
235,6,1,1,6.0
236,0,0,0,4.0
237,6,4,0,1.0
238,6,3,3,2.0
239,2,2,1,3.0
240,7,4,2,4.0
241,6,0,3,3.0
242,6,1,1,5.0
243,5,2,0,3.0
244,4,2,1,0.0
245,0,2,1,6.0
246,5,2,0,4.0
247,3,3,2,6.0
248,0,2,1,1.0
249,7,1,1,0.0
250,4,0,3,1.0
251,3,4,2,5.0
252,5,1,1,4.0
253,2,1,1,5.0
254,0,2,1,1.0
255,6,0,3,0.0
256,2,3,1,
257,8,1,1,0.0
258,7,3,2,6.0
259,7,3,2,6.0
260,4,3,3,3.0
261,6,1,1,
262,0,1,1,
263,3,1,1,4.0
264,4,3,3,6.0
265,6,1,1,
266,6,1,1,6.0
267,2,2,1,6.0
268,3,1,1,0.0
269,0,0,0,
270,1,0,0,
271,7,4,2,6.0
272,0,2,1,2.0
273,7,3,2,
274,8,0,3,4.0
275,1,4,2,0.0
276,2,2,1,6.0
277,3,2,0,
278,6,1,1,5.0
279,0,0,0,1.0
280,3,0,0,1.0
281,6,2,1,2.0
282,5,4,2,0.0
283,0,1,1,1.0
284,6,1,1,
285,8,3,3,3.0
286,4,2,1,2.0
287,8,4,0,6.0
288,7,2,0,0.0
289,0,1,1,1.0
290,3,0,0,4.0
291,6,3,3,6.0
292,6,1,1,0.0
293,6,3,3,3.0
294,5,0,3,4.0
295,0,0,0,4.0
296,3,1,1,3.0
297,0,4,4,
298,6,3,3,3.0
299,0,2,1,0.0
300,2,2,1,0.0
301,3,0,0,2.0
302,3,2,0,4.0
303,7,3,2,
304,4,2,1,4.0
305,4,0,3,4.0
306,2,2,1,4.0
307,6,1,1,1.0
308,6,0,3,6.0
309,1,3,2,0.0
310,1,1,4,0.0
311,8,3,3,0.0
312,4,0,3,
313,0,2,1,1.0
314,1,3,2,0.0
315,1,3,2,5.0
316,7,4,2,4.0
317,0,0,0,2.0
318,1,0,0,5.0
319,0,0,0,1.0
320,6,3,3,
321,3,1,1,2.0
322,2,0,0,4.0
323,3,2,0,
324,6,1,1,
325,8,3,3,1.0
326,3,0,0,6.0
327,5,4,2,5.0
328,2,0,0,0.0
329,7,4,2,5.0
330,8,1,1,5.0
331,6,3,3,4.0
332,5,1,1,3.0
333,6,0,3,
334,3,0,0,1.0
335,0,1,1,0.0
336,4,4,0,4.0
337,5,1,1,6.0
338,6,4,0,3.0
339,5,3,2,4.0
340,0,4,4,0.0
341,6,0,3,
342,1,0,0,2.0
343,6,4,0,3.0
344,6,0,3,4.0
345,3,3,2,1.0
346,3,1,1,3.0
347,0,4,4,6.0
348,0,2,1,3.0
349,1,0,0,5.0
350,5,0,3,
351,6,1,1,
352,3,1,1,4.0
353,0,4,4,3.0
354,1,2,1,
355,8,3,3,4.0
356,0,2,1,5.0
357,4,2,1,4.0
358,4,2,1,2.0
359,6,3,3,1.0
360,7,1,1,2.0
361,6,3,3,
362,8,1,1,
363,7,3,2,3.0
364,5,2,0,
365,8,3,3,
366,5,1,1,
367,2,1,1,2.0
368,0,0,0,
369,6,0,3,1.0
370,2,2,1,1.0
371,5,3,2,4.0
372,8,2,1,5.0
373,7,1,1,3.0
374,5,3,2,5.0
375,8,2,1,6.0
